P,211,1,17,
P,168,1,9,
P,224,1,90,
P,82,1,8,
P,92,1,121,
P,233,1,35,
P,226,1,101,
P,181,1,104,
P,68,1,121,
P,76,1,16,
P,174,1,17,
P,161,1,117,
P,98,1,52,
P,68,1,59,
P,166,1,138,
P,226,1,89,
P,58,1,137,
P,185,1,104,
P,75,1,109,
P,186,1,112,
P,176,1,59,
P,221,1,97,
P,82,1,15,
P,23,1,51,
P,193,1,58,
P,222,1,44,
P,154,1,38,
P,218,1,101,
P,25,1,17,
P,62,1,108,
P,93,1,133,
P,24,1,51,
P,149,1,47,
P,218,1,86,
P,150,1,47,
P,185,1,108,
P,20,1,124,
P,70,1,104,
