P,160,1,111,32150
P,122,1,29,32151
P,248,1,50,32152
P,205,1,132,32153
P,114,1,11,32154
P,82,1,26,32155
P,4,1,131,32156
P,11,1,73,32157
P,13,1,39,32158
P,96,1,124,32159
P,94,1,118,32160
P,210,1,150,32161
P,146,1,44,32162
P,237,1,103,32163
P,160,1,131,32164
P,140,1,100,32165
P,122,1,29,32166
P,222,1,58,32167
P,90,1,85,32168
P,52,1,87,32169
P,148,1,123,32170
P,240,1,35,32171
P,14,1,12,32172
P,21,1,129,32173
P,159,1,109,32174
P,148,1,104,32175
P,66,1,82,32176
P,39,1,161,32177
P,78,1,50,32178
P,36,1,14,32179
P,30,1,140,32180
P,196,1,90,32181
P,215,1,82,32182
P,152,1,12,32183
P,139,1,145,32184
P,49,1,38,32185
P,124,1,7,32186
P,26,1,115,32187
P,186,1,91,32188
P,14,1,100,32189
P,247,1,28,32190
P,104,1,29,32191
P,157,1,83,32192
P,222,1,99,32193
P,23,1,15,32194
P,113,1,40,32195
P,107,1,98,32196
P,150,1,154,32197
P,25,1,71,32198
P,191,1,121,32199
P,30,1,67,32200
P,2,1,115,32201
P,79,1,133,32202
P,9,1,17,32203
P,239,1,113,32204
P,82,1,127,32205
P,137,1,48,32206
P,156,1,132,32207
P,235,1,149,32208
P,160,1,64,32209
P,156,1,142,32210
P,248,1,154,32211
P,85,1,124,32212
P,105,1,95,32213
P,224,1,2,32214
P,62,1,108,32215
P,53,1,98,32216
P,13,1,121,32217
P,179,1,20,32218
P,166,1,112,32219
P,215,1,2,32220
P,76,1,13,32221
P,244,1,12,32222
P,30,1,135,32223
P,87,1,44,32224
P,207,1,20,32225
P,139,1,113,32226
P,167,1,79,32227
P,5,1,141,32228
P,164,1,39,32229
P,219,1,41,32230
P,246,1,18,32231
P,247,1,161,32232
P,185,1,19,32233
P,86,1,158,32234
P,220,1,121,32235
P,152,1,6,32236
P,99,1,46,32237
P,231,1,87,32238
P,204,1,84,32239
P,4,1,15,32240
P,213,1,95,32241
P,137,1,95,32242
P,99,1,21,32243
P,157,1,73,32244
P,177,1,112,32245
P,176,1,31,32246
P,216,1,57,32247
P,149,1,20,32248
P,115,1,100,32249
P,217,1,66,32250
P,148,1,89,32251
P,89,1,50,32252
P,1,1,30,32253
P,11,1,116,32254
P,152,1,24,32255
P,27,1,148,32256
P,30,1,90,32257
P,64,1,93,32258
P,18,1,26,32259
P,78,1,7,32260
P,246,1,118,32261
P,8,1,140,32262
P,199,1,111,32263
P,50,1,84,32264
P,159,1,2,32265
P,234,1,74,32266
P,178,1,62,32267
P,66,1,57,32268
P,136,1,89,32269
P,1,1,104,32270
P,102,1,162,32271
P,193,1,43,32272
P,11,1,133,32273
P,85,1,112,32274
P,154,1,140,32275
P,59,1,29,32276
P,221,1,20,32277
P,134,1,49,32278
P,173,1,61,32279
P,241,1,116,32280
P,166,1,14,32281
P,49,1,24,32282
P,36,1,85,32283
P,123,1,114,32284
P,103,1,28,32285
P,114,1,57,32286
P,31,1,58,32287
P,40,1,111,32288
P,7,1,26,32289
P,114,1,157,32290
P,231,1,84,32291
P,138,1,62,32292
P,205,1,108,32293
P,214,1,87,32294
P,114,1,117,32295
P,5,1,39,32296
P,240,1,102,32297
P,80,1,85,32298
P,200,1,42,32299
P,46,1,145,32300
P,4,1,134,32301
P,13,1,140,32302
P,166,1,82,32303
P,109,1,113,32304
P,121,1,57,32305
P,63,1,71,32306
P,225,1,66,32307
P,104,1,30,32308
P,49,1,21,32309
P,161,1,96,32310
P,249,1,161,32311
P,137,1,101,32312
P,230,1,68,32313
P,241,1,98,32314
P,145,1,142,32315
P,128,1,73,32316
P,194,1,48,32317
P,114,1,35,32318
P,233,1,118,32319
P,189,1,135,32320
P,201,1,29,32321
P,99,1,22,32322
P,113,1,132,32323
P,248,1,21,32324
