P,64,1,149,34188
P,61,1,39,34189
P,135,1,37,34190
P,20,1,112,34191
P,145,1,29,34192
P,66,1,45,34193
P,159,1,131,34194
P,61,1,160,34195
P,207,1,93,34196
P,52,1,91,34197
P,238,1,142,34198
P,134,1,28,34199
P,147,1,129,34200
P,128,1,46,34201
P,102,1,24,34202
P,67,1,129,34203
P,187,1,118,34204
P,251,1,74,34205
P,112,1,132,34206
P,101,1,78,34207
P,234,1,157,34208
P,98,1,71,34209
P,132,1,2,34210
P,10,1,68,34211
P,10,1,51,34212
P,200,1,65,34213
P,154,1,51,34214
P,232,1,146,34215
P,189,1,43,34216
P,52,1,138,34217
P,175,1,44,34218
P,233,1,125,34219
P,248,1,85,34220
P,5,1,19,34221
P,70,1,141,34222
P,145,1,156,34223
P,112,1,82,34224
P,129,1,140,34225
P,222,1,9,34226
P,135,1,162,34227
P,23,1,131,34228
P,89,1,93,34229
P,134,1,38,34230
P,28,1,75,34231
P,166,1,122,34232
P,26,1,12,34233
P,71,1,122,34234
P,186,1,85,34235
P,34,1,138,34236
P,181,1,162,34237
P,176,1,68,34238
P,128,1,69,34239
P,71,1,53,34240
P,9,1,53,34241
P,91,1,160,34242
P,162,1,162,34243
P,33,1,97,34244
P,74,1,140,34245
P,91,1,108,34246
P,3,1,23,34247
P,118,1,128,34248
P,153,1,118,34249
P,207,1,103,34250
P,155,1,55,34251
P,88,1,38,34252
P,126,1,143,34253
P,90,1,80,34254
P,27,1,23,34255
P,152,1,156,34256
P,93,1,100,34257
P,156,1,134,34258
P,68,1,113,34259
P,78,1,33,34260
P,4,1,7,34261
P,192,1,105,34262
P,134,1,35,34263
P,84,1,147,34264
P,31,1,97,34265
P,243,1,152,34266
P,117,1,80,34267
P,198,1,33,34268
P,194,1,90,34269
P,230,1,21,34270
P,69,1,65,34271
P,140,1,152,34272
P,232,1,83,34273
P,79,1,98,34274
P,79,1,62,34275
P,199,1,27,34276
P,235,1,145,34277
P,98,1,33,34278
P,145,1,158,34279
P,104,1,102,34280
P,15,1,75,34281
P,95,1,114,34282
P,47,1,45,34283
P,151,1,47,34284
P,235,1,128,34285
P,6,1,58,34286
P,232,1,77,34287
P,75,1,129,34288
P,23,1,128,34289
P,26,1,59,34290
P,173,1,54,34291
P,183,1,2,34292
P,113,1,34,34293
P,226,1,59,34294
P,12,1,112,34295
P,217,1,81,34296
P,206,1,17,34297
P,178,1,156,34298
P,173,1,156,34299
P,238,1,4,34300
P,101,1,60,34301
P,86,1,34,34302
P,239,1,106,34303
P,249,1,9,34304
P,73,1,39,34305
P,161,1,20,34306
P,75,1,134,34307
P,69,1,44,34308
P,243,1,122,34309
P,237,1,26,34310
P,216,1,105,34311
P,210,1,6,34312
P,203,1,49,34313
P,154,1,119,34314
P,222,1,136,34315
P,247,1,152,34316
P,144,1,13,34317
P,133,1,116,34318
P,66,1,34,34319
P,198,1,42,34320
P,232,1,103,34321
P,146,1,149,34322
P,12,1,24,34323
P,148,1,77,34324
